price,hostings
615,17
583,17
260,17
357,17
361,17
339,17
336,17
975,8
918,8
170,1
59,2
272,7
144,12
48,2
147,2
290,68
38,1
288,8
96,1
339,1
522,1
110,1
450,1
174,3
246,7
537,2
151,2
68,47
215,1
51,8
229,31
55,1
176,3
160,1
44,2
39,3
118,66
72,2
270,1
89,8
89,8
81,2
62,1
110,21
143,4
295,7
349,84
275,84
350,84
121,1
245,3
198,4
180,14
70,1
192,1
495,1
124,1
102,1
150,1
402,1
212,26
221,1
400,1
126,1
114,3
67,1
149,4
108,1
62,8
193,84
436,11
285,11
282,11
584,11
369,11
85,2
169,5
107,6
1035,2
141,2
140,3
68,1
153,252
504,14
402,14
300,58
236,14
213,14
431,14
281,14
537,14
503,20
427,20
447,20
451,20
314,20
268,20
308,1
55,1
332,1
253,31
417,1
86,1
154,9
126,4
99,1
40,3
62,1
73,1
66,2
79,1
50,1
66,25
218,2
81,2
192,1
251,2
156,21
500,1
46,1
537,20
337,20
225,20
280,20
314,20
100,1
197,1
213,3
348,405
128,13
357,26
807,26
813,26
582,26
729,26
43,1
418,405
405,405
333,405
418,405
302,26
269,26
246,26
367,405
336,26
118,1
136,1
130,2
98,1
171,139
292,40
346,40
567,40
147,1
190,2
128,6
90,1
89,1
91,33
126,21
135,21
122,1
60,3
120,2
115,1
153,1
62,2
283,210
196,210
139,15
618,1
151,15
164,1
62,2
170,1
389,2
111,1
120,30
236,1
87,1
118,30
269,1
315,1
157,2
47,1
65,1
38,2
270,1
147,66
122,1
200,27
378,5
472,5
327,5
680,1
334,1
120,9
124,1
188,6
267,19
35,1
220,1
34,2
264,13
425,4
298,12
143,1
83,1
396,66
97,47
79,6
150,1
333,1
482,1
192,1
300,405
110,21
110,21
147,1
270,1
32,4
32,4
126,1
220,1
312,405
63,2
164,12
165,12
194,12
167,12
174,12
165,12
150,12
161,12
126,21
309,70
144,1
218,6
80,47
135,2
34,3
67,1
74,2
57,1
602,4
133,2
136,2
157,1
180,12
646,1
90,2
191,1
188,9
285,1
102,3
60,1
75,2
225,1
63,47
186,3
62,1
95,2
78,1
250,26
219,405
140,21
161,21
49,3
188,12
57,2
297,16
51,1
500,4
116,3
165,32
198,32
251,1
141,29
330,210
291,2
1430,214
220,32
309,48
165,32
175,32
239,1
242,66
237,2
158,1
184,50
80,4
429,50
168,31
110,21
230,31
292,1
50,1
45,1
103,10
55,1
135,1
110,1
784,1
76,3
113,1
128,1
158,2
400,1
281,1
1989,1
110,1
200,405
300,27
347,84
287,84
66,4
162,32
60,1
205,1
125,1
76,2
35,1
135,1
188,2
123,5
55,1
72,1
129,2
408,405
83,1
110,21
245,1
47,2
53,4
139,1
97,18
215,31
88,33
137,4
162,21
297,23
360,48
322,17
300,17
136,21
45,1
120,2
71,1
181,6
209,2
73,2
517,79
206,7
100,1
93,1
48,3
180,1
125,4
380,23
245,1
70,1
135,1
75,5
60,2
44,2
237,23
100,104
100,104
36,1
251,1
938,20
990,20
71,47
53,76
90,25
61,1
50,76
362,1
34,3
116,3
240,2
144,1
100,1
315,1
285,1
62,1
857,8
840,8
408,11
136,1
160,1
51,76
47,76
263,7
140,1
229,405
113,1
416,405
279,1
168,2
230,7
350,1
115,9
6500,1
94,1
264,31
41,2
131,1
530,1
220,1
300,2
425,18
96,4
252,1
143,6
120,16
144,16
41,2
146,1
226,405
126,68
34,1
231,66
198,32
72,2
87,47
55,4
176,1
110,252
44,121
110,21
145,23
145,23
67,25
72,1
68,20
200,1
54,2
150,1
135,1
86,2
160,1
106,47
100,3
244,11
230,7
230,7
383,46
210,1
178,1
315,1
172,1
195,2
171,3
47,3
250,1
273,1
55,4
133,1
37,1
315,277
260,7
194,3
123,7
70,33
80,1
50,6
86,1
128,2
349,405
340,1
302,55
456,16
362,1
62,1
94,5
99,5
136,1
220,108
104,3
106,3
135,1
274,7
200,58
147,15
129,16
131,16
546,10
158,1
122,1
113,1
617,39
73,1
82,1
373,210
136,21
138,1
135,1
113,23
114,1
349,405
237,405
288,4
115,1
151,5
75,104
218,6
190,252
85,1
41,11
133,1
36,11
101,1
400,252
39,4
180,1
63,2
150,1
1000,1
199,12
148,1
73,3
254,108
44,2
306,1
100,9
144,1
120,2
356,2
218,6
180,2
1900,15
295,108
94,1
119,3
200,58
46,4
200,6
480,58
36,3
385,108
475,108
28,3
36,3
200,1
63,30
43,2
109,1
587,277
60,16
304,6
68,30
72,1
300,1
335,108
580,108
450,108
68,1
166,16
720,1
75,104
63,2
168,47
170,47
81,10
151,1
139,6
650,1
134,1
208,13
69,6
131,1
56,1
33,2
190,1
57,10
80,1
190,2
345,18
190,1
30,3
28,3
27,3
240,13
225,1
41,1
110,2
88,1
143,1
171,1
1000,1
158,18
120,2
56,2
222,4
96,21
96,21
198,2
320,2
56,2
218,6
524,1
56,16
135,4
123,13
66,1
158,1
200,5
423,1
90,1
68,2
152,1
422,1
887,3
103,1
301,1
81,2
41,1
42,1
63,3
60,2
69,4
330,2
301,46
285,46
538,46
468,46
85,1
148,7
125,1
150,1
77,1
244,7
244,7
127,126
241,1
199,17
101,1
59,1
463,70
79,3
999,15
466,22
252,1
367,3
299,1
545,1
240,1
117,3
39,4
99,1
320,1
292,2
132,1
68,3
23,2
46,2
129,13
73,2
108,126
31,1
64,3
87,7
65,1
145,47
124,1
481,40
190,4
66,1
238,1
475,3
136,21
142,1
265,17
330,17
284,17
200,1
131,1
127,21
77,1
242,66
69,4
79,2
94,1
322,1
118,1
158,1
1002,18
1412,18
242,252
187,21
80,3
181,9
130,1
156,16
120,1
112,1
85,4
82,18
151,66
110,1
351,405
356,405
471,1
93,1
69,3
53,1
93,1
140,1
93,6
67,6
92,6
114,6
73,6
123,6
360,7
181,1
167,1
276,95
192,12
278,36
224,36
285,36
105,1
240,36
195,36
112,12
150,23
140,21
704,1
28,1
45,1
147,47
230,3
186,1
35,1
86,1
29,1
72,2
108,18
99,18
70,1
211,2
59,1
480,14
84,2
38,1
57,2
137,1
65,1
149,1
145,1
128,1
195,2
110,1
340,2
88,6
250,1
72,6
41,4
54,2
154,1
170,1
641,22
808,22
708,22
711,22
115,17
50,4
104,1
126,2
198,1
287,15
105,1
42,3
129,4
190,1
213,47
174,12
143,12
54,5
95,2
109,9
550,32
251,4
251,1
60,1
275,1
104,1
68,3
43,1
200,1
114,1
113,1
145,3
133,5
78,14
115,95
68,14
51,14
296,4
83,14
724,35
381,4
186,31
110,2
83,14
96,14
80,14
209,13
249,18
80,2
282,1
40,3
130,3
150,1
75,2
40,2
330,1
100,3
53,76
52,1
240,405
225,2
100,13
376,1
168,29
700,32
80,1
65,1
260,17
138,9
250,1
141,1
50,1
45,2
506,34
632,34
464,34
95,1
194,1
629,34
374,34
524,34
223,1
152,1
233,1
288,405
105,3
384,26
380,26
147,3
137,3
229,1
95,1
237,3
45,1
5353,17
5653,17
101,2
465,2
390,4
468,4
495,34
113,23
369,18
145,1
585,34
43,1
97,4
172,1
342,1
180,1
111,23
396,18
111,23
355,66
39,1
427,95
390,1
36,1
72,2
141,78
237,35
50,1
231,1
131,7
1714,30
79,11
209,17
86,1
443,34
192,1
40,3
326,1
199,4
64,10
74,10
79,10
66,2
105,1
196,1
56,1
215,2
285,71
154,14
153,252
171,2
74,7
351,2
40,4
461,1
40,5
39,5
300,1
226,1
90,2
162,11
387,34
152,13
149,1
40,5
136,1
112,1
56,2
287,1
400,1
321,405
700,1
80,1
372,6
526,6
201,1
85,4
50000,33
200,1
42,1
5000,33
186,2
78,2
137,1
245,1
127,1
475,4
85,1
53,1
582,17
615,17
812,17
204,32
110,1
61,1
110,1
68,25
35,2
216,1
80,1
32,4
35,2
82,1
1900,7
221,1
95,2
143,1
122,8
78,2
159,7
177,1
300,5
124,2
595,1
148,1
57,1
167,1
220,1
38,2
55,1
189,17
50,1
207,1
160,1
84,2
152,1
68,1
171,1
143,1
115,23
921,22
210,9
63,1
70,6
406,22
285,68
198,1
445,22
50,3
50,5
73,1
129,2
113,1
350,22
139,126
80,1
189,1
418,113
526,1
55,2
200,1
1000,1
87,12
70,1
120,18
164,13
68,1
81,1
62,1
360,1
108,1
399,63
39,1
78,2
126,1
133,4
169,1
85,1
400,3
67,3
66,3
29,18
224,4
62,1
221,4
40,8
51,2
64,3
184,32
60,3
93,104
155,1
92,104
100,33
144,29
195,9
109,1
90,1
36,17
46,1
259,1
79,1
370,84
99,12
38,1
475,22
456,22
630,22
132,22
87,1
198,32
734,22
169,3
168,29
49,17
48,1
190,50
28,2
242,9
100,1
58,1
679,22
729,22
727,22
709,22
774,22
888,22
889,22
85,6
59,1
72,1
114,1
163,29
465,4
63,1
102,4
51,4
247,405
78,1
132,1
69,2
1000,2
33,2
368,405
151,1
1000,2
150,4
50,8
143,4
207,6
111,1
39,30
40,30
138,1
127,1
49,3
55,2
96,2
76,1
147,2
167,277
138,22
76,1
280,53
136,27
69,1
366,1
135,4
135,1
219,1
93,1
310,4
48,1
52,10
57,2
155,7
53,2
240,1
163,55
276,15
386,15
47,9
119,2
116,1
203,2
238,2
323,405
142,9
57,1
40,1
35,2
50,1
160,1
246,2
270,1
252,21
238,2
56,2
206,113
59,1
1561,30
57,1
294,31
181,95
165,95
30,1
140,1
532,1
32,2
43,1
96,1
345,405
143,1
390,18
182,18
69,1
781,3
34,30
114,47
45,1
309,1
203,53
53,76
66,4
450,58
62,1
54,76
194,1
58,76
48,47
38,2
198,1
165,1
38,1
209,6
228,6
85,1
201,2
380,1
999,214
168,17
133,1
45,2
41,2
141,9
300,1
350,5
244,11
123,1
88,3
58,2
287,22
232,16
258,15
180,210
375,1
90,2
281,1
44,30
149,2
248,16
245,16
36,1
135,1
432,4
207,12
29,3
194,1
79,2
59,2
42,3
42,1
82,2
57,1
187,21
334,1
83,1
52,10
46,1
71,6
46,1
63,1
67,1
146,2
1615,14
184,1
117,1
49,5
48,2
74,2
35,65
146,1
261,1
66,1
149,1
41,11
231,2
104,18
151,1
185,1
65,1
35,2
73,9
200,1
442,1
83,1
71,3
333,1
228,113
190,113
36,12
40,12
50,2
110,1
80,4
143,29
194,2
352,16
260,1
120,1
109,1
110,1
179,1
128,1
457,1
164,13
186,2
117,1
72,1
474,1
206,12
140,12
63,2
509,6
349,2
152,3
80,1
103,1
50,1
45,7
130,3
75,1
118,1
41,1
91,1
71,1
194,2
1541,30
73,2
62,1
34,65
270,16
414,6
185,1
48,5
32,16
500,26
183,10
159,10
158,10
159,10
156,10
196,10
161,10
205,10
201,10
107,1
282,1
82,4
66,2
203,1
160,1
220,27
181,1
140,9
200,4
60,1
213,16
487,18
327,1
300,1
800,2
160,1
440,1
135,1
85,47
103,68
185,405
153,1
689,15
138,2
28,3
238,1
110,1
292,5
175,1
707,3
216,8
116,10
245,66
168,29
79,1
135,1
176,4
53,1
76,20
193,1
458,15
60,1
150,3
177,1
204,22
120,5
500,210
44,3
77,2
155,4
79,3
266,1
159,2
858,8
841,8
165,3
83,1
243,16
155,1
508,26
426,26
735,26
234,1
225,1
90,20
76,20
125,1
80,1
640,1
120,1
135,47
31,1
59,8
240,55
497,1
104,1
56,2
110,126
180,1
133,1
167,1
190,4
51,4
43,1
240,405
82,2
39,2
74,1
81,2
121,16
353,7
95,9
400,1
400,1
64,2
94,3
37,1
226,3
251,1
65,2
74,1
40,1
56,1
250,1
178,3
192,3
123,1
213,1
191,4
49,47
104,1
80,2
330,1
266,29
35,5
126,1
55,1
145,1
229,1
131,1
340,1
100,1
61,2
158,1
379,2
110,1
48,12
640,1
59,7
78,1
50,3
156,2
64,2
129,1
116,1
198,2
45,22
200,58
230,4
235,1
119,1
87,5
107,28
624,34
90,3
64,48
307,1
343,1
56,3
55,3
250,1
162,1
523,214
65,48
69,48
216,1
563,1
491,1
67,1
101,2
155,6
199,63
113,1
206,1
515,37
1100,15
190,1
233,405
44,1
110,1
171,6
42,1
675,38
217,1
270,1
170,6
140,6
141,6
138,6
170,11
596,6
102,1
39,11
28,2
237,79
369,79
787,79
129,1
60,6
182,1
116,1
170,31
135,1
79,2
135,1
209,23
206,32
138,10
58,4
201,6
295,1
99,1
360,2
72,1
180,1
44,2
200,1
48,2
170,3
314,1
248,2
450,4
65,2
156,4
115,1
87,1
92,2
169,1
214,2
2060,5
121,6
101,1
135,1
116,2
65,1
95,1
78,5
93,53
209,29
29,18
137,13
500,26
138,10
138,10
135,2
201,1
69,1
138,10
900,10
168,10
129,10
138,10
138,10
225,1
512,15
295,15
48,2
263,15
70,10
446,2
173,7
56,25
150,23
48,2
209,5
84,33
60,2
360,1
579,1
140,2
65,2
40,2
215,14
36,5
163,1
372,405
300,20
277,405
213,1
474,2
25,10
396,25
144,6
208,17
258,17
85,1
125,1
334,17
211,17
375,1
231,1
199,1
1045,2
77,14
277,34
343,6
51,1
30,5
106,6
244,7
77,2
100,6
100,6
40,2
89,1
124,2
65,48
70,48
65,48
69,48
57,1
155,1
55,1
191,405
87,2
190,2
104,2
108,1
165,7
166,1
72,4
52,9
350,1
133,1
54,4
127,1
182,2
259,1
42,12
158,3
39,1
109,68
259,2
164,2
500,1
150,1
112,1
176,1
156,1
53,1
105,1
54,1
204,3
55,1
891,22
893,22
808,22
2289,22
45,2
85,1
260,3
115,28
80,1
91,1
84,2
29,1
126,2
664,3
201,1
75,1
309,48
81,7
378,1
130,1
144,1
163,1
51,25
393,405
258,405
239,405
281,405
268,405
188,28
92,14
121,7
297,29
280,277
104,7
126,2
200,1
49,1
100,6
90,6
128,4
112,6
80,1
115,6
175,1
47,1
36,8
230,2
36,2
100,2
163,139
117,1
53,1
253,4
171,2
504,1
79,47
45,47
60,47
76,47
383,4
433,34
366,34
88,16
514,116
84,28
776,10
57,1
45,1
140,4
75,2
309,1
173,1
63,1
1858,79
93,18
344,113
93,1
252,38
220,58
256,1
171,3
88,47
77,19
77,19
238,1
77,1
44,5
86,1
65,1
46,3
157,1
120,1
45,1
26,18
380,1
186,1
268,1
75,1
105,1
94,1
122,1
76,3
46,1
72,7
250,116
309,3
285,3
268,15
232,84
298,15
360,2
72,3
131,1
130,2
37,8
48,2
24,12
242,9
117,12
46,3
359,35
143,1
170,2
117,1
42,2
71,2
110,2
110,1
84,3
203,1
152,6
212,43
72,1
129,47
172,1
100,3
109,12
61,67
222,10
282,405
238,1
115,2
140,1
150,1
82,1
84,18
78,18
77,18
96,1
100,1
143,1
105,1
162,1
53,5
208,7
160,4
250,1
280,20
312,1
69,14
150,2
270,3
270,3
252,405
351,405
270,1
173,1
63,2
1375,11
100,8
65,8
136,4
301,405
310,405
53,2
1877,15
73,1
41,5
65,3
117,53
115,53
54,5
128,53
350,1
45,2
101,2
80,1
56,2
267,1
250,16
33,5
175,2
56,2
68,2
43,2
395,22
31,1
99,1
62,1
110,21
297,18
250,1
76,2
550,1
850,1
800,2
471,1
150,1
59,2
95,1
200,2
368,1
293,7
60,2
270,16
32,65
186,3
68,3
76,3
220,1
72,3
143,1
81,1
126,1
119,18
343,12
288,1
112,1
61,4
252,405
156,3
105,1
122,8
285,46
285,46
285,46
240,46
147,1
45,2
109,5
57,1
735,1
78,6
139,1
198,32
100,1
82,2
60,8
91,4
42,1
425,1
262,15
55,1
87,7
65,4
136,1
214,6
67,6
136,1
59,2
300,1
345,1
49,7
46,1
172,29
775,26
72,2
122,1
35,1
117,2
155,1
765,3
209,14
201,3
770,16
360,1
45,5
152,6
85,1
144,1
97,2
187,3
115,14
112,17
245,20
212,20
54,2
143,4
118,17
124,17
112,17
112,2
370,1
60,2
121,1
198,2
138,11
72,13
459,2
245,2
133,1
627,4
144,1
244,7
242,7
135,3
90,1
355,3
205,50
191,50
98,126
165,1
125,126
95,1
720,23
245,1
228,9
230,1
350,1
141,2
57,2
73,5
258,15
76,56
351,405
240,405
520,2
850,15
162,12
181,1
302,1
141,3
366,27
102,4
850,2
98,2
86,2
49,8
155,3
43,2
450,1
244,405
929,14
145,25
69,1
141,1
135,1
34,5
450,1
186,1
48,4
80,1
68,2
115,1
86,1
378,3
236,2
204,25
232,14
116,126
118,1
290,2
3000,81
850,81
285,84
190,44
109,12
200,1
181,1
145,1
129,53
350,4
171,2
30,5
81,2
27,2
109,12
225,1
53,1
99,21
51,1
70,3
634,1
153,2
280,2
60,1
72,2
129,1
236,1
171,1
350,1
109,12
109,12
229,2
344,2
112,1
119,1
215,8
141,3
700,81
38,4
280,8
284,18
526,4
133,10
1418,17
87,56
119,1
82,2
250,1
46,4
195,2
46,7
122,1
98,1
109,12
208,7
224,405
147,1
180,5
148,12
155,12
145,1
44,9
67,28
175,4
333,1
58,2
89,9
190,17
331,1
109,12
180,1
50,1
133,25
152,25
6000,81
100,2
1200,26
57,1
47,2
180,1
90,1
370,8
66,13
207,1
32,1
60,7
1046,17
119,4
100,1
47,10
85,1
65,2
127,2
275,10
79,8
112,1
145,1
368,18
166,3
144,1
357,8
171,1
227,16
243,1
161,2
108,33
86,2
175,9
39,8
30,5
263,17
44,1
162,1
113,13
28,5
185,1
125,1
287,2
744,3
64,1
369,14
308,2
43,3
308,50
144,1
136,1
282,3
174,40
398,39
61,22
220,58
85,1
50,3
136,11
134,1
190,47
55,1
61,1
243,1
729,47
185,1
150,1
231,1
380,1
201,39
101,5
251,1
59,1
96,1
72,1
39,1
125,1
66,1
198,6
198,39
180,1
49,3
139,7
49,2
265,1
300,1
59,6
309,1
168,2
67,6
139,1
56,1
38,6
40,1
36,1
37,3
99,1
106,9
70,2
195,1
120,1
73,3
29,2
24,1
152,8
176,66
362,84
161,1
440,405
112,17
100,1
145,1
86,1
165,1
272,39
98,2
481,1
326,2
178,1
43,8
362,1
175,3
112,17
230,1
75,1
135,1
469,3
157,1
343,405
430,20
138,1
114,7
186,21
409,3
519,3
201,1
233,405
96,1
103,1
350,1
101,1
46,4
228,113
39,2
362,1
222,43
200,1
265,9
401,1
54,10
187,28
245,28
189,1
56,1
85,1
304,113
181,95
59,3
195,1
57,2
158,2
160,1
83,1
115,1
113,12
288,84
178,95
162,9
226,9
174,1
198,32
758,66
346,405
396,405
752,15
67,2
47,1
86,1
153,4
153,2
94,1
64,8
273,10
117,8
174,1
200,48
309,48
80,22
92,1
180,1
59,22
190,29
450,1
172,1
68,3
271,1
360,1
168,1
105,1
108,4
200,2
73,1
110,1
150,29
184,1
35,4
228,1
174,2
54,67
142,4
448,405
526,405
86,1
238,8
60,67
98,3
184,2
124,10
191,10
320,18
157,1
67,10
73,10
49,2
256,18
220,18
150,10
45,2
162,10
94,1
162,10
180,25
172,10
162,10
95,5
144,1
98,1
96,1
251,43
183,1
280,31
139,3
129,4
90,3
86,1
94,1
102,9
60,1
1093,3
350,277
173,2
86,6
897,1
102,2
285,1
130,2
125,9
146,1
225,1
63,3
352,28
147,126
255,28
105,2
124,1
192,1
211,9
155,1
140,1
92,1
396,1
1045,2
80,4
28,3
55,1
400,1
58,2
421,23
145,1
113,1
89,2
60,1
286,40
360,1
26,5
79,1
102,3
273,1
315,3
323,17
60,1
82,1
181,1
81,1
31,5
293,1
102,2
102,1
52,3
38,1
143,79
193,79
463,79
193,79
51,1
252,1
99,1
59,2
207,1
62,5
62,1
136,1
172,1
199,2
48,2
106,1
96,1
59,22
378,19
48,4
43,1
53,6
45,10
44,1
245,277
46,4
147,3
262,210
140,5
617,6
45,1
150,1
32,1
226,1
249,1
80,1
225,5
107,13
31,1
68,2
408,1
91,2
203,27
250,1
107,1
494,19
103,3
399,252
72,60
270,3
1229,81
46,1
198,1
28,1
187,10
285,11
92,2
404,1
7538,17
78,2
148,1
69,1
536,1
50,1
238,1
69,1
170,1
295,1
65,1
38,1
67,2
400,1
96,1
90,1
164,3
537,11
74,4
117,11
112,1
102,4
1561,39
70,3
179,4
36,3
85,1
180,5
231,1
70,2
67,2
74,2
130,1
270,10
32,8
200,1
800,23
534,23
129,2
402,17
155,1
468,1
950,81
79,1
56,1
110,2
112,1
356,31
80,1
210,78
80,2
275,1
317,34
1395,81
429,31
369,4
146,50
108,3
208,31
300,1
104,5
99,4
221,7
71,2
85,5
150,3
186,10
68,1
237,31
129,126
90,2
50,33
170,23
180,2
65,4
81,1
49,2
114,1
136,1
180,1
41,1
125,1
245,1
95,9
200,58
91,1
202,29
99,9
72,2
81,56
97,56
228,1
136,6
165,1
123,13
361,3
110,13
86,4
99,24
184,3
125,8
60,1
427,9
136,2
177,3
352,1
66,1
135,1
160,2
109,95
70,1
123,2
340,1
1274,8
50,1
95,1
88,126
253,3
400,22
119,14
130,1
255,1
153,14
86,4
220,1
150,1
120,1
126,2
88,2
162,1
165,4
232,2
50,1
96,1
126,1
33,1
89,2
95,1
144,1
77,2
164,1
200,1
85,2
143,1
180,1
94,126
346,3
434,2
112,1
102,126
115,1
80,1
206,1
46,1
178,1
45,1
2000,1
321,2
274,48
50,3
83,1
65,4
150,1
895,50
270,252
155,126
81,2
110,3
155,2
217,1
190,1
197,66
299,16
108,1
252,18
320,18
125,1
87,2
447,1
258,7
245,1
65,2
1394,79
211,66
94,7
273,1
51,5
150,4
150,2
292,1
89,2
180,2
45,2
163,2
58,5
149,1
44,8
39,1
104,18
219,1
48,3
180,2
93,9
54,2
187,13
45,2
75,1
168,1
32,16
401,1
30,16
89,1
200,2
40,1
60,1
69,1
199,1
80,1
124,1
50,2
105,3
210,1
147,1
235,84
182,3
39,16
398,1
32,16
120,1
30,16
136,1
1101,1
593,1
216,66
268,1
50,1
41,1
250,18
300,1
221,1
115,1
550,2
145,1
95,37
170,1
68,1
68,10
39,5
139,5
242,11
189,11
144,1
276,19
185,1
153,1
256,1
107,104
115,1
1900,6
55,1
172,4
95,11
221,3
170,9
2500,81
170,1
425,1
279,1
452,35
68,2
322,1
243,1
42,1
201,1
242,1
212,17
207,3
168,4
191,1
105,2
68,2
98,2
351,79
380,1
152,1
125,8
1126,405
288,57
307,49
55,1
120,1
173,1
83,1
356,2
450,1
354,1
180,1
103,1
182,1
50,7
56,24
270,1
91,1
257,2
188,47
235,1
375,1
86,1
120,2
45,1
113,4
214,3
64,1
230,1
144,1
148,1
260,1
187,1
50,4
135,1
112,126
125,1
117,126
309,3
98,126
1100,17
251,1
1490,71
58,1
272,5
83,1
94,2
288,57
234,1
529,2
76,2
270,1
153,1
85,1
190,1
114,5
55,2
85,1
60,5
201,1
157,66
279,84
219,2
540,22
668,3
150,3
136,1
127,18
62,34
82,3
126,1
119,1
185,1
50,9
120,3
55,9
150,9
195,1
44,1
62,9
39,1
79,1
153,1
144,1
128,37
148,1
56,1
60,3
39,1
250,2
31,1
173,1
72,2
194,1
84,1
226,11
225,3
90,4
144,1
350,210
703,210
167,1
81,56
346,84
131,2
206,1
95,1
2022,1
55,2
257,2
42,1
384,405
326,405
42,24
183,1
64,24
123,2
38,2
205,12
163,3
368,37
170,45
141,1
429,1
11412,33
551,2
62,4
109,1
180,1
158,1
111,1
206,2
72,1
79,2
273,7
275,50
110,2
338,2
320,16
177,48
598,18
150,1
204,48
68,1
854,17
204,48
72,1
92,1
58,47
146,3
36,2
143,1
86,4
56,2
76,1
251,2
177,11
78,1
115,1
126,1
74,1
42,1
54,2
68,5
117,1
90,1
75,2
153,28
57,1
228,28
227,28
106,8
67,2
190,10
24,2
110,10
139,76
370,7
180,1
46,8
347,84
162,1
298,2
279,1
150,14
243,6
280,17
283,17
204,30
171,30
165,1
82,1
38,1
250,6
350,1
50,9
50,9
192,7
50,16
315,1
466,1
209,6
203,1
230,1
74,2
220,1
34,2
307,2
78,1
220,1
324,1
98,1
171,1
175,7
163,15
109,15
133,1
140,1
56,4
181,1
60,5
37,1
36,1
174,1
43,9
57,2
250,12
500,8
171,1
57,2
283,2
153,1
273,8
104,2
150,45
59,2
207,1
80,1
85,1
169,6
139,27
45,1
46,1
135,1
215,2
91,1
299,93
300,1
34,4
212,1
320,1
35,5
87,1
114,1
143,1
208,8
110,126
122,126
54,1
149,126
115,126
156,15
190,2
71,1
55,2
48,2
378,95
230,25
190,2
848,14
172,4
88,12
149,1
81,2
286,25
69,2
317,19
380,27
155,1
50,4
140,12
333,1
305,17
64,4
286,8
223,7
149,1
96,2
322,405
125,8
270,7
305,1
138,1
77,10
342,2
110,1
42,9
82,10
200,1
86,13
297,3
117,1
154,66
158,1
194,11
257,121
258,1
72,1
144,1
112,1
126,126
896,2
31,3
152,23
153,1
152,23
650,8
79,8
49,8
171,1
134,1
162,33
158,1
181,3
231,2
180,1
220,1
22,1
200,1
155,1
136,1
116,11
80,3
42,1
68,13
60,1
185,1
216,1
67,3
59,2
190,2
103,3
104,1
230,1
58,2
133,1
936,17
50,2
39,2
256,3
400,7
600,1
73,2
152,23
484,405
235,277
300,58
143,4
48,1
622,4
72,1
114,1
152,1
215,3
750,1
160,2
168,1
213,46
133,2
57,12
45,4
93,1
131,11
36,1
121,68
153,68
375,210
800,38
477,1
114,126
308,3
450,1
87,15
538,3
910,35
177,1
149,1
50,9
65,4
213,17
375,6
256,1
119,1
450,38
65,2
95,126
99,18
277,1
106,6
157,1
43,1
129,1
57,7
54,3
162,1
148,1
115,2
78,1
34,2
130,1
67,2
820,17
100,3
97,3
149,3
1008,1
69,1
285,1
38,2
229,6
150,252
275,18
80,1
25,1
342,1
343,18
188,1
120,1
150,46
413,46
119,126
190,2
171,126
78,1
220,1
225,1
36,4
175,1
72,1
208,1
81,1
56,2
113,1
86,56
240,1
131,11
92,56
91,56
1800,47
45,2
157,6
145,2
112,1
100,1
792,15
125,2
87,1
82,9
198,1
86,1
68,2
232,43
196,84
156,84
259,1
170,47
95,1
42,2
567,1
522,3
214,1
130,1
45,1
568,3
45,2
154,8
54,1
257,1
151,21
111,21
307,84
188,6
89,7
80,1
208,6
106,1
53,2
277,46
156,1
77,1
210,1
132,4
145,12
127,3
45,2
220,1
111,1
344,1
158,1
161,6
419,22
140,1
83,1
713,1
201,1
900,1
85,2
354,405
47,13
74,2
230,22
46,2
165,12
820,21
422,1
60,4
114,1
170,50
79,1
174,1
196,95
171,1
92,1
124,1
98,1
316,2
57,2
62,3
50,1
162,2
217,1
149,13
207,13
149,31
51,4
485,1
240,1
72,1
600,2
45,2
363,10
43,33
77,1
75,1
120,126
250,1
113,126
102,126
72,2
164,12
288,12
138,2
96,1
247,22
86,1
135,21
125,21
188,12
128,1
240,7
300,1
143,1
51,1
56,5
150,45
347,18
52,2
70,3
76,2
177,4
41,2
161,1
90,2
120,1
96,1
316,1
200,1
108,7
225,1
81,1
58,2
287,1
98,1
42,5
47,2
179,3
114,10
49,2
132,1
225,1
374,22
131,1
149,2
53,2
96,1
120,2
255,1
150,50
51,1
31,4
160,1
317,17
251,1
200,1
249,17
88,1
151,5
597,2
70,1
128,1
137,13
76,4
101,1
165,1
81,28
37,3
138,4
196,1
124,1
200,405
80,3
188,4
113,1
80,2
165,1
242,2
500,5
99,2
67,14
151,1
82,1
54,2
70,5
60,6
134,1
209,104
803,1
384,3
138,2
140,104
169,3
3300,2
162,2
169,3
144,104
85,3
581,66
116,66
281,2
95,126
102,4
120,14
189,2
100,18
67,1
131,1
171,3
70,1
200,4
144,1
156,1
65,67
61,67
137,3
215,405
148,1
690,8
40,1
292,2
41,2
127,2
137,1
134,1
28,1
34,2
180,4
147,4
81,1
36,1
65,3
92,13
144,1
82,1
81,1
440,1
550,2
266,1
200,3
150,1
57,11
269,1
274,50
202,50
56,2
222,12
200,1
140,2
83,1
46,5
387,1
102,4
42,1
225,93
49,4
159,2
138,1
64,1
165,1
83,2
100,6
750,8
60,1
209,1
246,84
400,15
140,1
388,21
115,1
180,1
100,1
457,1
80,1
1000,48
75,1
175,1
197,1
161,2
90,1
54,2
60,1
210,1
196,1
144,1
180,2
150,6
120,1
237,57
112,3
174,6
51,1
50,3
200,2
72,1
27,3
160,10
66,5
93,5
124,2
214,44
50,17
59,17
275,1
270,17
295,17
82,2
72,7
238,1
